Date,Google,Facebook,Amazon,Slack,Microsoft,Zoom
2020-03-25,1101.619995,156.21000700000002,1762.5999760000002,23.950001,146.919998,138.110001
2020-03-26,1162.920044,163.33999599999999,1741.5999760000002,26.700001,156.110001,141.149994
2020-03-27,1110.26001,156.78999299999998,1728.0,26.15,149.699997,151.699997
2020-03-30,1146.310059,165.949997,1780.800049,26.6,160.229996,150.880005
2020-03-31,1161.949951,166.800003,1799.800049,25.049999,157.71000700000002,146.119995
2020-04-01,1102.099976,159.600006,1750.199951,24.4,152.110001,137.0
2020-04-02,1117.030029,158.190002,1756.199951,24.200001,155.259995,121.93
2020-04-03,1092.699951,154.179993,1751.199951,22.0,153.830002,128.199997
2020-04-06,1183.189941,165.550003,1826.5999760000002,22.9,165.270004,122.940002
2020-04-07,1182.560059,168.830002,1852.0,22.9,163.490005,113.75
2020-04-08,1207.0,174.279999,1862.4000239999998,22.799999,165.130005,117.809998
2020-04-09,1206.569946,175.190002,1854.5999760000002,22.700001,165.139999,124.510002
2020-04-14,1265.22998,178.169998,2081.0,22.700001,173.699997,141.889999
2020-04-15,1257.300049,176.970001,2102.5,24.1,171.880005,151.559998
2020-04-16,1257.430054,176.25,2208.0,27.200001,177.03999299999998,150.259995
2020-04-17,1279.0,179.240005,2166.5,25.4,178.600006,150.059998
2020-04-20,1261.150024,178.240005,2228.0,26.9,175.059998,148.990005
2020-04-21,1212.160034,170.800003,2157.5,24.9,167.820007,143.270004
2020-04-22,1258.410034,182.279999,2195.5,24.4,173.520004,150.25
2020-04-23,1271.170044,185.130005,2217.5,25.0,171.419998,169.08999599999999
2020-04-24,1276.599976,190.070007,2221.5,23.9,174.550003,158.800003
